GenBank AC	UniProtKB AC
NM_003553
NM_024712
AF168619
U31973
NM_000033
AF119892
AI949220
U16738
NM_016190
NM_006214
NM_000330
NM_007178
AI962978
V00489
NM_004782
AF070642
AI568395
AI205180
NM_012170
NM_016586
NM_014711
NM_005588
NM_006614
NM_030896
NM_002759
AI497781
BC000988
NM_021219
AF155159
D38163
NM_016527
NM_024920
AI219073
NM_001813
NM_001717
NM_018113
NM_012244
NM_019089
NM_024516
NM_000335
AI608789
NM_024653
NM_030817
AC004144
AL050047
NM_002981
AF130093
NM_030753
AI049962
NM_003313
AF142482
NM_000608
NM_002111
NM_015513
AA902652
NM_015846
BF511976
NM_000268
NM_017609
NM_002975
NM_006574
AF020769
NM_022779
AK001118
BG289967
AA649851
NM_004982
AI762552
X81006
AJ005205
NM_001493
NM_022740
NM_004270
BC000016
NM_006799
NM_014924
NM_014421
AF072930
AI769688
AL359557
NM_020313
BF340635
NM_018963
AA292281
AL534321
AI005317
NM_002197
NM_006290
NM_001070
BC000419
NM_005745
NM_012277
NM_024340
AA877218
NM_005040
AL526243
AB020710
NM_005924
BC001188
NM_000144
AI744673
NM_001078
NM_004124
NM_006190
AI818409
NM_019841
AU145203
BG169673
AK022644
NM_018092
AI991328
NM_000063
AL545760
NM_001704
NM_001116
AI028035
X63749
NM_003604
AF141347
BG150564
NM_002912
NM_004068
AU146655
AF124489
NM_018153
BG391060
AA523441
BC004907
BE965869
BC003574
Z97056
W74577
NM_006757
AF130054
NM_005792
AF125949
W46406
NM_016209
NM_006470
NM_003284
AF271088
BC001650
AL050364
NM_021146
NM_004844
BC006314
AF095727
AV700403
NM_002853
AF009670
AY027523
AJ007557
U87408
U51628
X81636
BC000576
NM_023005
AI978576
NM_000916
NM_006480
NM_002036
NM_000206
NM_006121
NM_014863
AF070651
NM_005145
NM_013316
NM_017977
NM_002736
NM_014961
NM_005638
NM_005065
NM_021126
NM_018976
U87459
U15172
AL137145
AI920979
NM_030944
NM_002449
AC007956
NM_015684
NM_004829
BF031714
NM_002021
BE796327
NM_000106
BC005961
W26966
AA758755
NM_005983
NM_014107
M22094
NM_003493
AL021026
M97655
NM_018371
NM_005620
BC005851
AB020717
AI692428
AB009598
BE788439
BC000200
BE256479
NM_006448
NM_003947
NM_022718
NM_005441
NM_017784
U79304
U20760
AV727634
AI568728
U03644
U85962
NM_013943
NM_021076
NM_002078
AW970881
NM_002289
AF070548
U36189
NM_003085
AF172331
AF062483
U48734
NM_030917
NM_016331
AJ005257
NM_004802
NM_005775
U30894
NM_002817
M32221
NM_006197
BF060667
BC000039
NM_005111
D13515
AB014578
AW027359
AF172452
NM_018444
AK001619
NM_012346
AB030710
BG435404
AA457021
NM_013437
NM_003588
NM_001707
NM_002618
NM_024313
AK001280
BC001265
AL568982
NM_001609
AU158062
NM_002415
AB020966
NM_025111
AF055009
X60502
AF130082
AW772056
N38985
AV705559
AL390183
L32185
NM_002432
AI694451
NM_006028
NM_003258
AW027347
W28800
NM_018568
NM_004974
NM_020903
AU152088
AL031119
U00179
NM_022977
AF035294
AL353759
AB011178
NM_003932
NM_018450
AL133102
AI889380
NM_003533
NM_016947
NM_002643
AU147620
NM_018179
L27624
X60188
NM_005563
BC004207
BC006309
AW297087
NM_016241
NM_022443
AF152481
BF224073
R52647
L34035
NM_017853
NM_019094
NM_017775
NM_000171
AI583393
BC000351
NM_001673
AK001980
NM_005873
NM_016248
AK023515
S67238
NM_016932
AF251059
NM_002224
NM_021995
AF227750
AB014550
NM_018694
BC005858
X63118
AI694303
NM_024103
AW269836
NM_004386
BC003163
U82306
NM_017994
NM_000521
NM_014051
AK000244
M36118
NM_004832
M61900
NM_016222
AF241787
NM_000386
AA733079
NM_012417
NM_005502
NM_014434
AF155158
NM_024693
BC006363
AI393355
AW268585
NM_017578
NM_014311
NM_005675
U20648
NM_004378
AI623989
AW014788
NM_005538
AL109923
NM_006702
NM_018613
M64445
D79998
NM_006533
NM_007107
NM_014079
NM_003316
U27143
D87454
AL359553
AF165312
AK023368
AA719797
AL050166
AB017005
NM_014660
AB002386
NM_017910
NM_006112
AF103530
NM_000890
NM_014681
AF050641
N32864
AI337901
NM_004789
NM_006168
NM_012313
NM_003061
NM_022461
N32185
BE619220
AI478455
AA808063
AF123462
NM_013959
BG530850
AF180474
NM_022164
AL136872
NM_000965
U18937
NM_013274
NM_000120
AI096375
NM_022490
NM_021104
NM_001501
NM_004469
AF070526
BF591163
NM_022744
NM_016129
U04045
N56912
AA355179
U93867
NM_017770
NM_002068
AK022211
NM_014318
NM_005356
U21938
AF118652
NM_016175
NM_002832
BG034972
NM_005058
BF509069
NM_016567
U80761
NM_005769
NM_018144
NM_003222
NM_016534
AW769732
NM_014249
NM_001056
X55448
NM_017791
NM_024585
NM_001878
NM_014748
R10150
NM_016298
NM_007168
AF084462
NM_021933
NM_022130
NM_002686
NM_003487
NM_025078
U50529
NM_018971
NM_003891
NM_024955
NM_014207
NM_004258
M36476
NM_000936
AV650852
AL137508
AI948472
AI972144
D83768
NM_016109
NM_003171
NM_017734
AL035604
NM_000287
AW149364
NM_012369
NM_022034
NM_021819
AF220133
BC005057
NM_024738
X83425
NM_000945
BF224259
NM_021196
R61539
NM_014787
AF151074
AF001307
NM_006827
NM_005187
AF029674
AF034187
BC005032
NM_021972
NM_004495
AB007895
U37025
NM_016104
NM_004402
BE670563
BC004145
NM_001770
NM_003656
NM_001233
NM_003986
NM_005460
NM_005246
NM_020229
NM_024792
BE778078
NM_006026
NM_003465
NM_005694
NM_021635
NM_002880
NM_022044
AF112206
NM_006672
NM_001605
AB044343
U88321
NM_025070
AW204383
AV701173
AF306510
T91506
NM_006529
NM_015414
AU144267
NM_005263
NM_003563
AW167713
NM_030769
AL137394
AL136105
NM_006089
J03241
NM_007269
T79953
BC002713
U38964
AK025191
BE566290
L16895
BG107676
NM_014817
NM_004455
NM_016096
AF069765
AA126728
BC000830
AV723177
AA733172
L14453
AF060938
NM_016570
NM_024687
NM_018061
NM_025048
AI190022
AK023918
AF348076
NM_014141
AF118887
AA191647
NM_020201
NM_002521
AF061832
U91903
AF288391
AA022949
AA421957
BC004473
NM_003064
NM_013229
S40369
NM_007209
NM_005380
AL022097
NM_017644
NM_005714
AF072872
AL450314
AI633774
AI126625
NM_014894
NM_005416
AJ239383
NM_003407
NM_013308
NM_002654
NM_024563
AF087853
BE966876
BG260658
AF230394
N32526
NM_016382
NM_018052
NM_006684
AA191426
AF051428
AB029012
AB002559
AI867102
NM_018360
BC004248
NM_002767
NM_000078
AF067864
AA417256
NM_024876
M64992
NM_006892
AI140752
BG036668
AA675892
NM_001779
NM_020193
NM_006590
AV718192
NM_013301
U43604
NM_006901
AF120491
BE962615
NM_014122
NM_018411
NM_002081
NM_000686
AF326966
AF050145
AI920976
AV687010
NM_004199
NM_006958
AW970944
NM_016122
AF040704
AJ001626
AI754404
NM_012203
AF105974
NM_017664
AB011174
NM_017572
AB007447
NM_001386
NM_024095
NM_013938
AF051782
NM_014402
BC005122
NM_000319
AF311312
BC004864
M98528
AI769566
BC006249
AI858000
AF024579
NM_006455
NM_024849
NM_006587
NM_006349
AW173623
AI825832
AF172449
AV717561
NM_022828
NM_003090
BF434424
AL136932
NM_006176
AI567462
NM_017894
X52213
U19970
AI760629
NM_014482
NM_005336
AW613203
NM_024859
NM_006696
AV685920
NM_014496
NM_024775
NM_005518
AF028333
AI951720
D29641
X02189
NM_000666
AI560720
AB018272
NM_001677
NM_018557
AI741392
AI357539
AA046411
AF116273
NM_018958
NM_016063
NM_002141
NM_006254
NM_018497
NM_016937
AK026161
NM_014606
NM_016837
AJ130712
NM_001526
NM_006238
NM_021798
NM_003967
NM_019644
AL050350
NM_001917
NM_004765
NM_020484
AF000381
NM_024914
AA012917
NM_024868
NM_000626
NM_003176
NM_003829
AK026589
NM_001483
AW008921
NM_030900
NM_025102
NM_018068
AI655986
AB020694
BG338532
NM_019851
AV646536
NM_003472
BF115658
NM_017490
NM_013939
AL530441
NM_024419
NM_003801
AW514038
NM_001463
NM_004807
U24105
NM_016616
AL575735
BG035761
AK025084
NM_000814
BC001072
AV699744
AF070566
U78774
NM_003266
M63310
BC000323
BE869922
U36764
NM_005377
BE328802
AL050378
NM_016235
NM_024524
AF097738
NM_021174
NM_000703
NM_007046
Y10259
BE466525
NM_000575
U36501
NM_016323
NM_000821
NM_004658
NM_006538
M15564
N29665
BG289199
NM_024756
M24670
AL031291
AB032251
NM_018407
U75667
AA515560
NM_017655
NM_012099
N32257
NM_018381
NM_024326
AF131747
AL137000
NM_025109
AI357376
NM_004929
AI620911
AF090883
AL515273
AF038181
NM_024498
NM_005372
NM_003007
AK023853
NM_019897
NM_003366
NM_004459
AB049944
W46388
NM_002772
NM_021039
NM_006384
NM_030781
NM_002507
NM_001928
NM_007325
NM_003075
K02766
NM_006260
NM_018208
AB032946
NM_018001
NM_002354
AV731490
NM_004994
U34822
BF057649
NM_000272
NM_030773
BG475299
AI688812
NM_022152
NM_018668
NM_024812
J03225
NM_018017
NM_004357
W86781
BC001001
T51252
BC005020
NM_013372
NM_023918
AK027217
NM_016511
BF055171
NM_006107
NM_012426
NM_002478
W74620
AL121900
AB014547
NM_022484
NM_013347
NM_018513
AW194947
AF271775
AA558583
N64622
NM_000514
L18887
NM_002940
AL031224
NM_024580
AB016823
NM_001306
BC001167
AI358939
AK022326
BF573874
NM_004512
AI933199
AK000947
NM_024307
AI992095
NM_016606
M64497
NM_000321
NM_004261
NM_000844
AF007155
AW974666
BC005066
X80821
NM_024960
NM_004519
AF250288
BC003167
AL049842
R37664
AW450911
NM_000436
NM_014474
NM_004514
N51370
U47674
NM_014627
AI885170
AI795908
NM_024807
AI754416
NM_016593
NM_017731
NM_024037
AU160004
NM_018313
NM_024083
AK000995
AI193744
NM_018344
M81768
NM_009587
AB018324
NM_001988
U43586
R64001
NM_001187
NM_004367
AB001328
NM_016445
NM_003521
U47054
NM_014519
AK024677
NM_000140
BC004546
M74447
AI300084
AC074331
NM_006727
NM_007124
AA699583
AI141541
NM_022156
U90548
NM_006747
NM_006623
AB000359
AB023215
AK023668
NM_016011
AA706065
U83115
AI696737
NM_018573
NM_006713
BF508244
NM_001480
NM_022353
NM_002849
NM_017409
AI810712
NM_020673
BC000305
NM_012420
NM_006662
NM_024716
NM_017674
AB003476
AJ251016
NM_018399
NM_004538
NM_000882
NM_001504
NM_003511
BC000400
AA425633
AI524138
BF691447
NM_022167
NM_000047
AK026737
NM_017414
BC002513
AL049988
NM_014113
NM_001200
NM_004437
NM_001035
NM_006285
NM_018584
NM_020652
NM_000970
AU148154
AK002054
U12543
AL121964
NM_003340
AW612376
NM_024850
NM_013254
BE965715
X06399
NM_003970
NM_012266
AB020671
NM_020157
NM_005106
NM_014428
NM_018515
BC005296
NM_006720
AB014593
AJ011307
BC002356
NM_019101
AB007422
NM_014355
NM_007368
AI554759
AJ297586
BG166705
U52111
AI344045
AF183569
NM_001459
NM_004103
AV705803
NM_005619
NM_004791
NM_018031
NM_005162
NM_003105
NM_005531
M82882
NM_002071
AF184911
NM_012472
AL136601
U36310
AK021688
U25110
NM_000327
AI739005
AP000693
NM_005655
Z39557
NM_001967
NM_003158
NM_005083
AA488687
NM_024572
NM_000561
AL564683
AL049449
AB006533
BG256504
M36172
AF044286
AW291664
U90941
AW294107
BC003600
AF342816
NM_017567
AW971254
NM_014633
AK026607
BE676218
AI608725
NM_022344
NM_001735
NM_016025
AL527365
NM_001025
AF091081
AI859060
AF092511
BC005817
X71810
BC002495
NM_005542
U90278
NM_007260
D87021
NM_003862
NM_001698
AL024509
NM_006509
BG252325
NM_007063
AF092095
NM_005070
U79275
BC003597
AW195581
AY014180
AF030111
AV648364
NM_012123
AL031186
NM_022123
AI655015
NM_014328
NM_004555
NM_004669
AI376724
AI203397
D31661
BC005979
Y19026
NM_005010
BE615699
AI982754
NM_016542
NM_003878
BF215996
AW584011
NM_006301
AI122754
AI826799
U78181
NM_002518
NM_015878
BC001046
L37198
AL525086
NM_015343
AF119898
NM_030662
BC005912
AF112345
N92708
NM_019606
NM_004847
NM_018428
NM_025026
AB017644
AF061735
NM_002695
H59033
AB011088
NM_004034
BG232034
BC005830
NM_005077
NM_006273
NM_005912
NM_025259
U58766
D13705
AI652848
NM_014183
AL514285
L43577
NM_015629
T90308
AI307759
NM_004175
AK021918
AF339805
NM_018252
BC003068
X52785
NM_005930
NM_004143
M37484
NM_002493
AL080207
U46837
AF305083
AI633689
NM_019000
NM_018705
NM_002552
NM_000373
AL136771
AF047598
AU160676
NM_004158
NM_004631
AI749193
BF222483
NM_007347
NM_013241
NM_030974
NM_003149
BC001060
BC001465
BE734356
NM_021195
AI803485
NM_002266
NM_014754
NM_018422
BE565675
BF445199
NM_005213
NM_020297
BC004155
NM_003624
AF081924
NM_025055
NM_015646
BC005379
AI950273
NM_004608
BE670928
AL080089
U62733
N22859
AL538601
NM_024101
NM_005462
AB022847
BF593650
AF195953
AL137520
NM_004672
NM_017900
AK022061
AB023227
NM_020130
NM_016366
NM_025160
BC002977
BC003700
AL568804
NM_001619
NM_000553
AF054817
AF117949
NM_006294
Z67743
NM_020643
NM_000909
AU146580
NM_005479
NM_012455
AL133046
NM_004488
U35399
AL050253
N53479
NM_005180
NM_000716
AA905473
NM_012281
NM_005233
AW628686
NM_002893
NM_016301
NM_004295
NM_000037
AF229067
W73272
NM_014522
NM_002855
X74496
NM_012113
NM_015909
AF064102
AK024382
NM_021647
NM_005799
NM_001474
NM_006552
AF286368
NM_020469
BF246436
NM_021090
NM_022363
BF439983
NM_004852
NM_017947
AL117520
NM_004679
AK024044
NM_003648
AU154985
N58120
NM_006413
NM_018296
NM_004310
NM_005537
AF334103
NM_000316
NM_014030
AK000122
NM_002642
NM_020380
NM_022076
NM_007191
NM_017745
AF091395
AC005591
BE222901
NM_017875
AL080168
NM_017667
NM_006924
U00955
AF139131
AA194584
AL353949
NM_014642
AL035669
NM_003526
NM_001660
NM_003685
NM_001096
NM_002744
NM_005508
M80536
NM_003926
NM_006063
NM_022901
BF570122
NM_016424
NM_015991
AW582267
AW058575
AK026008
NM_003560
NM_003740
AK026491
NM_004219
AF022048
BE966374
AI056359
AJ276230
NM_002787
BC002455
NM_020196
D38081
NM_024894
AU153138
W22625
Z25435
NM_016630
AF182199
NM_015884
NM_024926
AA195936
NM_006084
AL042729
NM_018133
NM_014708
M62762
AL577322
NM_030575
AI340239
X76775
J03553
NM_007357
NM_005842
NM_007273
AW299507
NM_000955
NM_004546
NM_006184
NM_006250
AB006630
NM_022783
BE964043
NM_003751
W84482
AA530995
AU150728
AW131754
BG164064
NM_004838
M64073
NM_015626
BE567813
U52428
NM_014636
AY014272
NM_001856
NM_016172
NM_005629
D50479
NM_016085
NM_004505
NM_004234
AA149644
AF049103
NM_030800
AL542253
AF256223
NM_002812
AF073310
AB006589
NM_016303
NM_003721
AL359602
NM_014744
NM_000781
NM_018335
AC002544
AL035309
AI356412
AB020980
AU149534
NM_014097
AW026194
AB028021
U80987
AI925635
U33833
NM_015893
NM_003688
AK000861
AF053970
AF007132
AW189430
NM_016221
NM_022906
NM_000360
AL117397
U87460
AK025833
AL566786
AW003362
AF044263
NM_001680
NM_007195
AL033377
NM_022144
NM_004091
AB023173
NM_004751
NM_017953
NM_005182
NM_014812
AW814026
NM_001756
NM_014240
AL121753
NM_000014
NM_006999
BC003561
AF327657
BF195526
NM_020387
NM_016656
BC000747
Z25426
AL567376
AA419227
AA527502
AA770596
NM_002847
NM_015935
AI991887
AL050040
NM_005896
NM_001449
NM_016623
AI821657
AI650257
NM_000081
BC001051
NM_004758
AK026449
AI828929
NM_005700
AW238654
NM_014302
D87291
NM_012360
U88667
NM_002012
AI653355
AU145025
NM_003516
AF065389
BF791960
AI721229
NM_012120
NM_014847
AK000311
NM_013957
NM_017983
NM_000593
NM_000792
NM_018601
W72527
NM_005305
M31659
M19720
NM_012269
AA775681
AW665865
NM_013231
NM_002709
AI079287
AW340333
NM_024513
NM_006485
NM_002932
NM_017523
NM_020365
BE855983
NM_014734
NM_005314
U94831
AW150913
NM_002662
AB011179
NM_012396
M74715
NM_005681
NM_004724
AL035587
NM_030807
NM_025187
AF231124
AL136683
L37033
BC001651
NM_001860
U79283
NM_001689
BC002665
AI635302
NM_001295
BG390306
BE676209
AL050025
AF061729
AL136892
U10691
AL044326
AL137537
Z70200
AA769075
U48722
AI291720
BE748755
BE791629
D80010
NM_004160
AF225418
NM_014026
NM_001329
AL136924
U54826
AL122122
AI640855
AF349314
AL523076
AF144241
AF321125
AI733019
BF111821
BG236280
AJ005866
NM_000256
NM_002456
AI349506
NM_024821
NM_015995
AA521269
NM_025180
NM_000529
BE675139
AL049977
NM_020433
NM_003252
NM_001867
NM_004906
NM_001152
NM_004108
AF288390
AL050091
AK023891
AI884867
NM_005736
NM_024608
U43430
NM_006205
AK023204
AI337584
M12679
BC003105
AL046054
AL049684
NM_000218
NM_017659
NM_014164
NM_016940
NM_017824
D50928
H38643
AV700696
NM_020231
AI075181
NM_002333
M29873
NM_000732
AB011093
NM_002714
AF327656
NM_001477
NM_024764
NM_015854
BE962749
AA429615
NM_003024
NM_002450
NM_000337
AL138349
AI672541
BC003177
NM_001537
AL031778
NM_025095
H15129
NM_016539
NM_018416
AL554008
BE502030
AF005081
NM_017702
NM_005760
NM_003768
K03199
NM_003241
NM_000889
NM_016552
NM_022050
NM_001937
M12350
NM_001345
NM_024056
AW138468
AF035302
BC000794
NM_018634
NM_014347
Z82180
AI302106
AK025188
BC002778
NM_024649
NM_023067
NM_015324
AL080315
BF038461
BE890973
NM_017938
NM_001751
NM_016628
AL136827
NM_017806
AB007896
NM_014458
AL365347
AI828080
NM_003651
NM_002802
BC005372
R99037
NM_004817
NM_004418
AF061730
NM_006496
U82756
AL117571
NM_006308
AI557312
NM_004875
AK025298
AF029346
BC005939
AA156961
AI056051
NM_004224
AI138993
NM_012236
NM_025009
NM_000461
U52827
NM_016557
NM_000417
BG260519
NM_006374
NM_004180
J04177
AF054589
NM_024785
U28164
AW241832
Y18284
AJ006701
U32645
NM_004227
AL080132
NM_030930
AI809961
U51096
AW118072
NM_018576
AF332218
NM_018446
NM_016604
AI917627
AF226990
AU159543
L21934
U52913
AL050038
NM_022147
NM_004274
NM_002418
AL565749
AA883074
BE552421
AK025388
AF352026
BC001851
NM_015869
NM_004229
AU145351
BF511091
BC002594
NM_004779
BG251218
AI347090
AI076186
NM_020118
NM_002410
NM_003139
NM_013313
AL049390
BF224076
NM_022375
NM_016551
NM_018019
AK021569
AL355690
AU147983
NM_005778
AW574933
NM_021151
NM_017722
D13642
AW007161
AB002390
NM_004648
X17247
AF242521
AL157484
NM_001084
AA678241
NM_006821
U55054
NM_001427
AW138159
L07515
AI652441
AF055585
AA873600
BG034239
NM_014427
NM_001752
AL049545
NM_017526
AF260824
AF000424
NM_021981
NM_003557
NM_004719
NM_007275
Z94154
U19345
NM_002185
AW293356
AW292783
NM_014751
NM_004187
AA576497
NM_003460
NM_001245
AI991252
BC000649
NM_004477
AK022610
BC004902
AF182274
J04449
AF336878
AL021395
W89120
NM_006351
NM_025143
BF669455
AI589086
NM_014353
NM_004727
BF213279
U16307
AF037194
AI950145
N64803
U64094
BF511685
AA502643
NM_018965
NM_021927
AI275690
BE673723
BE962456
NM_017899
NM_005576
NM_005875
NM_021198
NM_002444
U46746
AW296309
U03886
AF054818
M62895
NM_018657
U33428
BC000433
U93239
NM_014268
AI591354
NM_018278
L32867
AL043927
NM_001269
AL050391
BC002821
AI458128
NM_006481
D38616
M69013
NM_000236
NM_005600
AF061785
AK023289
BF981280
NM_019891
NM_003761
U51007
AB000464
NM_006680
NM_015577
NM_006438
NM_002856
AF277194
BC003418
U59863
AA523921
AI660497
H14241
NM_005496
NM_004230
NM_020527
NM_018102
NM_024048
NM_005980
NM_000912
AI984005
BE138647
AW966434
NM_019093
NM_018028
NM_017948
BF571239
NM_006664
NM_022560
BC002746
NM_017780
AK026415
AI217472
AI417917
NM_000764
NM_002193
AU146794
AI524687
NM_017863
D32039
NM_003305
NM_024108
AU150943
NM_017851
BC002568
BC000582
NM_005642
M96843
AW084582
AI922937
AW468717
BE880591
BF057492
NM_018697
NM_000415
NM_018690
NM_014332
NM_004978
AB046836
AI922872
AB037751
NM_012175
BC004327
NM_024090
BG029917
NM_006284
NM_012190
NM_006230
NM_002484
BC001012
AI796120
AW090043
D50579
BG493972
NM_023008
BF248165
AA485440
NM_019042
NM_003995
AL122077
NM_007245
BE963238
NM_006887
AL523073
NM_004836
AF006516
NM_013327
AK022905
AL049924
R02172
T62571
NM_006415
AL050199
NM_021963
AF078865
NM_001355
J03005
BG168720
NM_023039
NM_005631
AL515964
AL049215
BE963444
NM_003100
AF249277
NM_001700
AK002179
BF063271
AA919115
AL049250
NM_006570
AL157490
NM_004837
NM_017697
NM_017762
NM_004240
NM_005626
AF005037
NM_005179
NM_002613
AV650427
AW450929
AU148222
NM_005958
NM_020637
BC006367
M99578
NM_004065
NM_001806
AJ225093
AF200738
NM_005383
NM_014878
NM_014928
NM_005770
L37298
AK023417
NM_012433
BC000354
M21154
BC000673
AF064491
NM_006123
NM_022307
M37712
AW271713
NM_014763
NM_002285
AF127764
AF142418
AV652328
NM_004877
AL080129
AI819238
NM_031273
AI869240
BG531983
BC005968
AA807529
NM_018206
AK000851
X65232
NM_021107
AF226044
AL049037
NM_018608
BC003679
NM_015681
NM_004547
AW974910
NM_005835
NM_017982
AW975050
NM_004956
NM_002316
AL049942
NM_000611
NM_031300
NM_000274
BE567977
NM_025004
AF051344
AB007877
NM_000159
NM_006218
NM_001817
BC001052
NM_019012
NM_002699
NM_005025
NM_000919
NM_017874
AU154474
D26309
NM_014896
NM_016071
NM_003635
U27325
BF340123
NM_004876
NM_016155
AB014511
AA527499
NM_014343
AI167164
NM_016952
AI932370
AA527515
NM_024110
AW007458
BG285017
NM_017626
NM_016381
BC005325
NM_005174
NM_014067
NM_021223
NM_000036
NM_023948
BC000478
NM_014150
NM_024805
NM_004048
NM_016640
BF966155
NM_004466
L06633
NM_002826
AI913329
NM_017636
AL137495
AF057036
AF070537
NM_005000
AA868560
AI269290
NM_002788
NM_016564
J02783
NM_003014
NM_000595
NM_003807
NM_002930
NM_016287
NM_022042
AF198444
J03263
AF257318
AB020648
NM_018991
NM_006493
AL558532
NM_004795
AW514210
AL049305
AW007185
BC002363
K03193
M60278
AB020712
AB011117
AU154740
AB023208
NM_005014
BC005369
NM_018396
AI247566
BG399562
AK025180
AI879383
NM_016277
M78162
NM_025235
NM_003431
NM_001868
NM_005381
AK026694
AI376003
BC005853
NM_018004
AI937297
NM_014294
NM_002245
AI823896
NM_002083
NM_005830
AI744148
NM_017614
NM_016035
AF070673
AB036432
NM_004635
NM_003452
S75762
NM_000097
AI539361
NM_002575
AV727449
NM_005935
BF197222
NM_004594
NM_006444
X15132
NM_007102
AI689402
AF277175
U29586
NM_006837
AF199364
NM_003906
NM_012458
NM_002690
AI560951
AW161626
NM_000865
AF023203
AL358975
NM_024536
NM_003049
D87461
S83374
AU145293
NM_006061
AW514900
NM_015962
NM_020353
NM_006423
NM_014237
NM_017974
NM_016250
NM_014226
NM_001284
NM_001094
NM_000645
S69182
AF155235
NM_017729
U26710
AL109730
NM_022762
AI927984
AB011112
AI814466
NM_012294
AL050226
NM_004891
BC003376
NM_018376
AB023200
AF021834
BC002889
D55672
NM_002910
NM_024934
X82240
NM_017790
AK025724
AA703045
BC006268
AA418800
NM_025100
U24183
NM_018316
U04627
AL137534
NM_020039
AW026491
BC005161
AB014573
NM_005807
BC001312
NM_006795
NM_012322
BC001356
NM_017799
NM_018489
AF349114
BC002492
AB040897
AJ302584
NM_006780
NM_022551
BE869172
NM_005011
NM_002053
U05589
AK025457
AI924293
BE299671
NM_002976
NM_030931
AC004770
NM_002190
NM_000176
U63139
M60334
D86985
BF214329
NM_012402
NM_001566
NM_006717
AB002384
BC006241
NM_006013
AI962377
AL050148
NM_002380
AA976278
NM_018453
AL049328
NM_016427
NM_015511
BC005092
NM_006737
BC005233
AF087942
AK022531
NM_000990
NM_004027
AL121988
AK023795
NM_014789
